scope,path,bytes,sha256
repository,core/include/bsp/g4/Stm32G4Timing.hpp,395,FCF7D7959846A1BCEF480B0BBD9DD653425B97611A4A895E707CEF844AA30797
repository,core/include/bsp/g4/Stm32G4Uart.hpp,1299,EE825E271213F24F0825AEAB75F3F0ECA375BE41B030665A5E7C4EF084BAE7AE
repository,core/include/comms/FsoFrame.hpp,3024,FDF835D337B93BDC35605D596D0113217DBFF7E4E8A3E1A804F03322E05816E2
repository,core/include/comms/LaserPdmTx.hpp,1891,343FF18250E5E6587A8F5ECADEEB1864C59DF3A392E8B273AF6E6F708EBC735E
repository,core/include/comms/PayloadLinkController.hpp,4277,10650766E04DEE449D26474AD36AEE5CA8274AC65A2A5B7A9D1A2C0C55CAE54C
repository,core/include/comms/PayloadProtocol.hpp,9235,228F09020FC590C623DF6DF1ECF0EA050AEBD5B1380C5A5048CE74859D7594A3
repository,core/include/core/BootFailSafe.hpp,913,2BACE8D8B9A810CF9E1D97115EF43529260AF9F0C6CED21EF4A24973E7812627
repository,core/include/core/CriticalSection.hpp,1138,2E03F6D873A66BEE577ADCDB1992345D03A48E98775A8F9BD23282954F02834D
repository,core/include/core/FaultLog.hpp,9303,2670E49CE24B0E17BC6C472BB10CD9EBD553EF403F53330B96641A0853AABEBE
repository,core/include/core/FirmwareHealthMonitor.hpp,3868,2F2DEFD3638D6F40D37CC0373889F060EAAB8C93B9C0B48726D494F4FD2A7848
repository,core/include/core/FixedTextWriter.hpp,1780,0C057755097666CDA5D60A4C76C242AE0AEC08F673AB734D8DBA15BF2530BCCB
repository,core/include/core/MemoryConfig.hpp,56,B40A1D126A226DB3C014F02B31C4A705F1671CFF9485DF9F33BD02628504CDB9
repository,core/include/core/SystemReset.hpp,104,5AE1E4AED6D5D82645F023498459D0E2CC3FEBDA520CFFBF91EFBC549C574F4F
repository,core/include/core/TMR.hpp,3399,7136E5BA3650B71B338A8C2D90B7DF4E45BEF5B536E54525B6967B48D4775AA1
repository,core/include/core/TaskHealth.hpp,6088,5C74AC8BB701F6D536D6B595E4A23B36622E30150217045F65CA1A80823B68AD
repository,core/include/core/TaskHealthReporter.hpp,757,C5C18FC6C094C1D866B5A70BE0B352C32DEC7E190DBA37272FA70F8153542F43
repository,core/include/core/Telemetry.hpp,5813,144C64C0E20B7A5DD13A1F787E91A9ECC841EA9CD3DD5E0F7767F586F2BF0C10
repository,core/include/core/Watchdog.hpp,2445,11088E83DB34D0E49D5AF0294BFC0D7CDC38834CEBBCD0F26CE494C2E40A09EC
repository,core/include/core/WatchdogRunner.hpp,1200,28D4F16F799D03C66AE70E7535ED906AC321C9362DDFA3FE20EAF4D3E87366C8
repository,core/include/hal/IAdc.hpp,2943,28F1E0E5815FDE6E3853B460E2F271DA8676DFA6EEDD79B5F9AD140C04370B44
repository,core/include/hal/ICanBus.hpp,3989,9B1CB06A774D5775D9E975848E59C03A7920E584D399E149B6A498F74D9279F1
repository,core/include/hal/IFirmwareHealthStore.hpp,827,C8908A932BE7DAEE1BC9E5BE4DF3971739F94FFFD80F6219829F5651C098DF03
repository,core/include/hal/IFlash.hpp,3692,E95553EF88ECDDB41102E1AF1D8EC8DC7AE8D137CE894F8B198CEE72F3A93A5A
repository,core/include/hal/IGPIO.hpp,3206,AA1A105E070B602EC38478544652DEEC4C2DFFD6455057F99D0D276B3813CFA7
repository,core/include/hal/II2cBus.hpp,5351,A2B1C2598E1C018A9A11512DB590B5EF9CC022B6BDA41E494238DD255904EB0A
repository,core/include/hal/IPwm.hpp,2910,5CAF5C81E9FB0AFA6FD24D99F6B1EB4DA7E837E8AB62BF261B21AE1ADD91F4B3
repository,core/include/hal/ISpiBus.hpp,3851,BA43482EDEAB89810956D51254BD1C0ADAECE11AA240CB8156CC036EDB69BBAB
repository,core/include/hal/ITiming.hpp,1653,331922E6CF8D10BE52E35573F377DC465242925818D42905EBDBA95D7D683B4D
repository,core/include/hal/IUart.hpp,2854,CB36F36826E23A58EADA321CA4AA2AFC53FC651A78C71D482D77C34D0060FA42
repository,core/include/hal/IWatchdog.hpp,945,9466BD64B9A3787C809C9D9BD95A00AA97B06809062384D895FEF035D8C96E76
repository,core/include/ldscripts/STM32G431RBTX_FLASH.ld,2944,E4724AE87B30B95D9D31E691FD37FE48A29B34C2B21CED379B5A28AFD7B84494
repository,core/include/ldscripts/STM32G431RBTX_SLOT_B.ld,2766,460421FDA0578FB4BCEFE6C24C4EC8EC2AF7FFC772BDBB9DD1482921536D76CF
repository,core/include/rtos_config/FreeRTOSConfig.h,3421,182CBE41EA1A0F83F4751CFC1CFB273B9BBEF495320D378A5E8426799488048F
repository,core/include/rtos_config/WashiTask.hpp,2388,AD7D452935685DA9555A2CCC3BF82A60EAFDB5C649E04BA975FBEDE2AF735F17
repository,core/lib/FreeRTOS/event_groups.c,36754,388502FF3F5BDF7F709CD3B22B459FBF91911BBE6F36754BBBFC5E2231FFB24F
repository,core/lib/FreeRTOS/include/FreeRTOS.h,109665,1E34335D39150F5C29709377119477C44437519FBBC20DFFA6B59844B35AB76F
repository,core/lib/FreeRTOS/include/StackMacros.h,1607,D95A10A836870A4F926EF34C8172E6F2FAE2AE16ECFD5F9EC083F181ADCEE8EA
repository,core/lib/FreeRTOS/include/atomic.h,13751,2D0A3CD04FBFA4CA04E4DC8F417802C2615D441CABE45CD2A39F6224870FF0A2
repository,core/lib/FreeRTOS/include/croutine.h,29347,35A03797355A7BCA500104549FAB4D4ACB2B086939D27A4B947B0CBC66CA7C80
repository,core/lib/FreeRTOS/include/deprecated_definitions.h,7799,7F0DCBC6A61AEC1F775A566B7307E9E8E924581EE88611D04E2C19420CFDB067
repository,core/lib/FreeRTOS/include/event_groups.h,36608,D6C98BC262F23639193748625728C3036FBC39374022E848E9649C8F838533E0
repository,core/lib/FreeRTOS/include/list.h,25310,63B5CF31C558A7E99151D83C75781EAA12E77D6E5B6F7F8000E8125D0C761785
repository,core/lib/FreeRTOS/include/message_buffer.h,45957,03A2ACA7E2108E7C7623A253285CD03DD4E34DAEA581FD71BEBB02B567B16E61
repository,core/lib/FreeRTOS/include/mpu_prototypes.h,33606,ECD086F5C8307E993617F6EE36F90E569090700A3495B4646B4438A7DB0B8D86
repository,core/lib/FreeRTOS/include/mpu_syscall_numbers.h,5965,A2BD18E4F073CABCBE38B28675C3859F7E2F8F69FB9752E792C4C8D6B1A0BC80
repository,core/lib/FreeRTOS/include/mpu_wrappers.h,19076,94908AF88EA2AC3047B0F7FA69C0FBBDACA70F0F9FC7CCA8C36884AF8F6BF582
repository,core/lib/FreeRTOS/include/newlib-freertos.h,2528,CBBD99A422CE78D91F2C29447273192BF088C1BD9C3D5AC548DCF5286BDED06E
repository,core/lib/FreeRTOS/include/picolibc-freertos.h,4533,A8B34CF596F95498CADDC768D3DB6DC16DCC7A12D16771499FBFF54E9FBEF294
repository,core/lib/FreeRTOS/include/portable.h,12175,01D1F5DADA6B9703FEADD65A619A72D9733D95C6DE3AEAA183C52374CA1FF8F1
repository,core/lib/FreeRTOS/include/projdefs.h,7489,99FE2AF841E291B21E60C8CD36F62357DDC1F8C849264B8F050C1D3194F59FD8
repository,core/lib/FreeRTOS/include/queue.h,75455,A6DB434775B9E88F2F7EC0489FC7D50C17E2415C158BE7832374DE5202BEA9C4
repository,core/lib/FreeRTOS/include/semphr.h,51464,A04715E82CB6899E1780BBF341CFA2C7F7FE68EF81BC2416B77FA23D2AC4FFB2
repository,core/lib/FreeRTOS/include/stack_macros.h,10063,94665E537208FFD03D6DF088DE34C42734B0085D2EFBD7B71516AE8CD785AF03
repository,core/lib/FreeRTOS/include/stream_buffer.h,59880,DC24C3241267911B1AE22FF7CC22A77C4EC1258821902568C9BDDE44D8471DB5
repository,core/lib/FreeRTOS/include/task.h,169719,1461D6D125676A9BFF0842DD97460CD72B3C7FD0A1DB64B39E634B99E947E6B1
repository,core/lib/FreeRTOS/include/timers.h,67246,E84A6B34A3BC061D0174BCB380BA176C1E7967C31F1A3A5670ED1BA11F09FAE4
repository,core/lib/FreeRTOS/list.c,10389,729CBADE5C3A032A1572D4A94719AF0C86AAFAB795CA2DC69D0F1975438730CA
repository,core/lib/FreeRTOS/portable/GCC/ARM_CM4F/port.c,42677,7FD7815CAD4CEEA4794FC75703AAEE051EBDEA5BE4D8F6317D9593BD1BF763D2
repository,core/lib/FreeRTOS/portable/GCC/ARM_CM4F/portmacro.h,10707,988C882FAB36FFF03DA1C3512716A3A259C3A69FDC5B5A7C2004B9CB9F9B1846
repository,core/lib/FreeRTOS/queue.c,133126,12B7F97C1F39BDDA91735EDC0718F45EF5A369FA1C1BED6E4175EAD72456701D
repository,core/lib/FreeRTOS/stream_buffer.c,77140,AC580F2A63D5C090B5E0525D0CC4FFD01C624C7E7DE4815C0E0F8CCBA6328B51
repository,core/lib/FreeRTOS/tasks.c,370911,C781A9FCD5C8456A6F8A7C0B47BFEB2EA33F998B275A54BBDD4BF348D4735AF5
repository,core/lib/FreeRTOS/timers.c,58478,6763E61ADEDD778D37E96B225DF7864BB80121AD60482215AF52A424A6AA41A6
repository,core/lib/README,410,73A9DB47C269AB83C185BB9E1B3DBFD5F12441A145C4340A7624DC0A1C6410D8
repository,core/platformio.ini,2585,88F98B7E7C349E13450995118F7C4172BAC7F7917C35783C60FC49E21707D0E5
repository,core/scripts/hard_float_link.py,116,727DEAF0D5C00D71A659AEBE2425F3EC4FEF9069F21B0D5D0D600A5A698FC09A
repository,core/scripts/profile_resources.ps1,2948,6EE8FE9112DD3BE7F2C65C605F7B78C27698E2B94DEF755705675894F5A3420E
repository,core/scripts/strict_cpp_flags.py,229,1CFD15CCE7E85AE947D0571543DCEA9D00153462E957D1D55EC48942971FB3C7
repository,core/src/app/F411UartMonitorTask.hpp,1668,DA188F733F45CA65E10317FD3BBB4AD9D2F230C47665C261C1A3AEA8559171D7
repository,core/src/app/HeartbeatTask.hpp,1575,49F16C82AF047EAA9A7E8F85F9FD87B0A8FD38B59C1FD9A53F85BA8CD5882F7A
repository,core/src/app/LaserTelemetryTask.hpp,4762,18D815A328DDF67DC7A7D88C0F1F674718B87700AE5086BD1024AD35D5B4CBC3
repository,core/src/app/PayloadLinkTask.hpp,10808,F7C65C788732EEEDD27C926F4677DDA01E8DFA82CEEFB38F053BDDFDF4CCEFDE
repository,core/src/app/TelemetryMockTask.hpp,2482,AE4116FBA1D8AB940A1FF825414CFC4C831BB55A1913FF76105998A6711A45A0
repository,core/src/app/WatchdogTask.hpp,808,CB8E50791F7A76EA12F69658FD3DED66534E26586389221FE27698D66FF00F3E
repository,core/src/bsp/f4/Stm32Gpio.cpp,3642,A19464CF5C08C613B6B992AF44199B004E14EB6D9C6852C30B23139CB5F1F4FA
repository,core/src/bsp/f4/Stm32Timing.cpp,1108,10692DCF169E25DBE2B3682CB2C6120EE8B96C8F81C21218BDF0C2E255E83A13
repository,core/src/bsp/f4/Stm32Uart.cpp,1852,354FF16608B432D0AE48DBDA4E8733D8034AAD3809FD419430940AA822506312
repository,core/src/bsp/f4/SystemReset.cpp,281,6636AA43A83B523DD10AA34A58F3EA935807A4C1B909CC10BDFE736B38A50990
repository,core/src/bsp/g4/Stm32G4BoardUart.cpp,2384,FDB2E101966EDB36B482FE9A869996A7BFCEF8B16495C2E8FEA7F230B9B1E74D
repository,core/src/bsp/g4/Stm32G4Gpio.cpp,3787,7FC65CAD55866FAB2738E1B5B9DEC73DBA18910F2BD3942BB7C03A437034083B
repository,core/src/bsp/g4/Stm32G4Timing.cpp,1132,CD1453609CBCE1050226300454C56FB72FD6DE1425343DCFB6849DC09AD9941D
repository,core/src/bsp/g4/Stm32G4Uart.cpp,5820,E613E1A5E9698EEFBCAF2B78BA136DAC332E023FD08C8461D61F16D372AA4323
repository,core/src/bsp/g4/SystemReset.cpp,281,926D2B993547667C8AB3024DA198C262ECC5D9B14AF66A443BA3F2C78877C2D3
repository,core/src/main.cpp,16816,612B48458BEC43A10DFE1A16D3E1BA7A076B75DA6A1C22084AA31D34FCC67670
repository,core/src/stress/StressTestTask.cpp,38,06F71CB4E1418A1A83AD2301C029DEC11FA6CEB641DB985501CAF5F8F879CCC5
repository,core/src/stress/StressTestTask.hpp,4539,819571AE0924D834DC625BDCC4C2E519A344A8B65C2A527DBA1B777257F0DACD
repository,core/test/README,529,95291BCE496CD8B6F92AB6F9359119D77F02FC22EEC7047CC38CC818A38C2B5D
repository,core/test/mocks/MockAdc.hpp,2296,EAF0AA35367B8AB0A84AC23B9A3D9330BCA7FBD10F3D7A4F165D5CC85E4593B5
repository,core/test/mocks/MockCanBus.hpp,4256,37EA6635E17536655728B8946680FD1C2A116EF6CBF34C0CF87F668FD1DF7D2A
repository,core/test/mocks/MockGpio.hpp,2389,6CCB96AD0452B9A608E6CD1DA591B6E8F45B2956372A0566D58DDF7C2A34A630
repository,core/test/mocks/MockI2cBus.hpp,4292,522F06C59BA8C3DE11E6840E5CD476FDDC3E436B7F254F3A0F3D85C628C6C99F
repository,core/test/mocks/MockPwm.hpp,1681,340B673C062C7BF3D72802D98DCC14FB2A2403535EC86C1636068DA581312F6E
repository,core/test/mocks/MockSpiBus.hpp,3504,F5C4F6FB7112032462B0CEC250E75A59F75D4EBC7F05741100325BE58E1231F7
repository,core/test/mocks/MockTiming.hpp,793,7A0F2E34ADB8A9E319C2FB78E9EFC7F0ED62C233397090ECC8C94CA5F9D8FC4A
repository,core/test/mocks/MockUart.hpp,3681,D76E99F97CDD9876DA165CEC3980FB1AC1B4196211AD624818EF587D1BFF9328
repository,core/test/mocks/SitlRuntime.hpp,4952,24A9A35D5AAA8E256C0CBD1A7B720D154932F878BB0F3693ECA247CA908D4563
repository,core/test/test_f411_rx_ring/test_main.cpp,3240,F891FBB54A4F195501F2CF4C8B2A214559E6C657E358700440F5FA65C73C8BAD
repository,core/test/test_sitl/test_main.cpp,49664,BC3A4830213C1268EC85FFA6FC428D26D98E20C9DE9A683634A0FDCD5111628E
repository,demo-payload/.gitignore,17,FE87927404D28F94B539478646C9BBCF049A365BE9B7FB82A3505B8FE4321076
repository,demo-payload/README.md,2639,7D860903960A386B930179CBBCBFE118B4555A09B35CAE72D5F2F9B67C442BFD
repository,demo-payload/docs/experiment-results.md,1064,1CCD65ED6B8FEDF5853E556E449F404ED05CEA2FC5B91B66F3E74DAA21510CEA
repository,demo-payload/docs/presentation-script.md,1495,1D66D5E78D445C3F489E58CAF936104183E9DB232C0447D2F58A3A9ED4033104
repository,demo-payload/platformio.ini,1117,ED2BC994784A0497457F949187C0AF30AC7B18084924C6E016E2BD964A051101
repository,demo-payload/src/HostModeCommandParser.hpp,3452,23460BCDC2E6B77CDF3FAB9CFF0542C8987BE1A59DB6CEE3B3EB6FE0804DFFBE
repository,demo-payload/src/f411_main.cpp,8968,0275FD31799420707E2AE87411497D7C50018E0E8ABF7F957030B000C7E974BD
repository,demo-payload/src/main.cpp,13986,FB83C6AEFDB6A2488648B56E9AE1CFBF5FC87AEF6312915CCF7FA2C803C50EE5
repository,demo-payload/test/test_host_mode_command/test_main.cpp,4914,223A4CE2901C2B70D594C3323EA2234B5016942F107E86D89715351D04589B07
repository,research/icsec2026/CURRENT_STATE_20260901.md,21119,3758103CEDA3C6DD899FFF9667AC578F4C99088491BFE8FA83873E7AAD9FE580
repository,research/icsec2026/FINAL_PUSH_PLAN.md,10355,3578FD2AC8EE9B6BB605100B61CEF56D8EEBCF09543325B48005E1DE7F44B302
repository,research/icsec2026/LAB_EXTENSION_BRIEF.md,6133,636E73A62AF0FDF76BDE8BE51F3E2D44D20C21615F59EAC2A6FD9BEF2ED9A19B
repository,research/icsec2026/extension/.gitattributes,286,03FA9440247365D7D60A8C3BCB18445B115C16A4CD1E00A090303E8CF860B878
repository,research/icsec2026/extension/BACKUP_COMPLETION.json,767,2B344A81FCEBB7B26C0A0FB45CB18C73C479DA020D9383F2492D1A08F8F88E13
repository,research/icsec2026/extension/F411_FEASIBILITY_20260901.md,13609,95E22935445B1E3369E3E4809EF16A3B28FCB717A37DD8A1A26FCDFAE352FC21
repository,research/icsec2026/extension/F411_PAIR1_CAMPAIGN_BACKUP_COMPLETION.json,736,BF72288B5590FF750EB3244BC3DC414E37533BAFEA6C66B69D60BDE7E02C0115
repository,research/icsec2026/extension/F411_PAIR2_CAMPAIGN_BACKUP_COMPLETION.json,1132,0FDC36163F18C7B2920EEE44F7B53F30DB000E2A775FCE678CDB25572BB3EB01
repository,research/icsec2026/extension/REPLICATION_BACKUP_COMPLETION.json,695,7D66858E8EE17F122383AAD5619B3593F67033C060C4EA2DC3A354C4FA69BFA0
repository,research/icsec2026/extension/SCOPE_FEASIBILITY_BACKUP_COMPLETION.json,675,AA2D8EC8E1649B8689E7EFFC79D611E5650BA01ECB6317DBD11BEFADB090B7DD
repository,research/icsec2026/extension/analysis/f411_claim_correction_20260902/CLAIM_CHANGE_RECORD.json,1298,14DBEF60BB3C1646F3C704260459AE02F872105308757A2CF3941DF0069523A0
repository,research/icsec2026/extension/analysis/f411_claim_correction_20260902/CORRECTION_SHA256SUMS.csv,2837,B832BFA847EE553AC6AD142FFDFABFA5BAF2298D73A0B8A350A042A224311106
repository,research/icsec2026/extension/analysis/f411_claim_correction_20260902/FINAL_VALIDATION.json,6473,4C4B2C2E373E3DF5D181ECBB0BA521512C131449D03ABA2510278D3CF5579F90
repository,research/icsec2026/extension/analysis/f411_claim_correction_20260902/README.md,937,2F4441DF110C597CEDA4FCF9E3FC96497987B2F6A14340AEB6738856702BF28C
repository,research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/CLAIM_LANGUAGE_DIFF.patch,3638,6DD835A1AC9049024875818953A29CB1A892AD52DB336B5405509587387B10B1
repository,research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/INCLUSION_DECISION.md,773,B350895C0DF11F312A42B353E4A7D40DF55F029541DF789AD25AFF91CB4B9579
repository,research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/MANUSCRIPT_DIFF.patch,49911,8FE608172B4B6E0B137AEFAB932D14EAB0CEA7F43B502727AC23F1BEC48579C1
repository,research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/build.log,1242,323355CD2DF4B8F439564C3F4314ED25C24344276453E0BA02880100434DEE87
repository,research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/main.aux,5892,D83CE20631C665FF3AF6A8AB7C18267D91148DB7E9AFB21BD30FDF0AA1DC6240
repository,research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/main.bbl,2462,309C235E5D7F55DC881375FABF5B67AD70AB766216879ED52211919A9D7CC8DB
repository,research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/main.blg,379,0D78A60ABC96272E29FC0AFDA82E8681D243D9DDF183989AE112163835C94C7B
repository,research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/main.log,27943,CBEA95D5D5DF0144B3162AE2B4284C7C7D10F480E53292FACE6B310C32364CF2
repository,research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/main.out,3364,2331E0BD777DE3B64F185E8230F2A2636E7D41015B9F587D21A314A6FD39CEF2
repository,research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/main.pdf,66248,D346C39253B8BC44B96968A4509BED14369F0632742352ACA7EE5B8027F42ED3
repository,research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/main.tex,26451,BD2963900E834BD2623958776476EF4B4576983B8F2926D4FEDA27509D496924
repository,research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/pair_condition_pattern.pdf,15788,48D6D71AC3AF9024847B2F05D251B15F41ABFB57B9A0670E2F22E7E3AE93F245
repository,research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/qa/ANONYMITY_CLAIM_AUDIT.md,2158,610D17D06EA5ECC9D95D8E4166001FBA8A7D6B174C466AD3C82F714AF449C7B9
repository,research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/qa/CLAIM_BOUNDARY_SEARCH.md,791,8DE98B932BCAFD404B9988E35AA12F9D65C2CF54C6890B57544555D7E7F1AF50
repository,research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/qa/CLAIM_EVIDENCE_TRACEABILITY.json,2093,ACCD923846D091431B8CC1C628C473B07C02D2199A40560749990CCAF1C0B4C2
repository,research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/qa/PAGE_COUNT.json,344,7D030342DF51602EA842D71DBBEDE442E146BB487448D2D65FFC2C8C2E43E65D
repository,research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/qa/RENDERED_PAGE_QA.md,1283,A3E5179F5FE68DD16E1D363A26688A45C41ABF64A0944322F70EACE277783795
repository,research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/qa/page-1.png,547677,5638C3FEA6684691846B406ABF5AC85717579CB8ECDC43DD38136981909897F5
repository,research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/qa/page-2.png,455009,448D720BEBD01E6384DC92E0D51DB8B5B29CAE3F1DC6DB69955F47497D89C164
repository,research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/qa/page-3.png,579480,FA591679BA0D2EE6B56541204769DEC31368A20F4885B85508D4EB971CA607CE
repository,research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/qa/page-4.png,538304,FB012399B5A429514C3FAB54E9EA5057C19ED76BF3B87CDD6E0AA8A50831E3E3
repository,research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/qa/page-5.png,271520,AA476F4C94DC65840D55C5ECF5534F475E2E6F8EA57EE74EA0472A4D384152D9
repository,research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/qa/pdfinfo.txt,667,656CB1A20F47A648E44E14EC8A46A467682131A5A2B8D8E9749A120DA2802512
repository,research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/references.bib,2440,B936C7F6AF1E173CEB771D5BB430F3652846B759C494E71B674D3071D387AC00
repository,research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/INTEGRATION_SHA256SUMS.csv,3493,4C0D6FC2AF25228AB3080677D5C14C58DB83029D9041D04610E93F22C3D4BA15
repository,research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/INTEGRATION_VALIDATION.json,1812,36EC0728D192A3A8A4123CC2CDBDCC33DF842B025464D070E1BBCBC4AE9F37E8
repository,research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/README.md,1196,C313B2B7310D05E921C0EFC699CBCA77BB41319103F5C812535566BBD0D7CD8C
repository,research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/INCLUSION_DECISION.md,670,9788C30FB10F1294DFCB61503731D4D8ECA2B3529008E15ADDF0AF32B6C9B430
repository,research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/MANUSCRIPT_DIFF.patch,14599,37D946F68AC77FAAA3ED490317E829AA5FD92EDF503A7790C7120D640ACE1E27
repository,research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/build.log,15185,EE805B07C4AB200BDE494CFABADAAC3F0C118C6D8E9151F79E5B8F44B56BD7A1
