00000200 A _Min_Heap_Size
00000400 A _Min_Stack_Size
08001104 00000038 W _ZN5comms12payloadCrc32EPKhj
0800113c 00000096 W _ZN5comms18decodePayloadFrameEPKhjRNS_12PayloadFrameE
080011d2 00000024 W _ZNK21HostModeCommandParser6equalsEPKc
080011f8 00000074 W _ZN3bsp22Stm32F411InterruptUart22enableInterruptReceiveEv
0800126c 00000058 W _ZN3bsp22Stm32F411InterruptUart15handleInterruptEv
080012c4 00000010 T USART1_IRQHandler
080012d4 00000010 T USART2_IRQHandler
080012e4 00000004 T SysTick_Handler
080012e8 00000012 W _ZNK3bsp10F411RxRingILj128EE9availableEv
080012fa 0000000a W _ZNK3bsp22Stm32F411InterruptUart9availableEv
08001304 00000022 W _ZN4core15FixedTextWriterILj112EE6appendEPKc
08001328 0000002c t _ZN12_GLOBAL__N_110logLiteralEPKc
08001354 00000022 W _ZN4core15FixedTextWriterILj64EE6appendEPKc
08001376 0000004a W _ZN4core15FixedTextWriterILj112EE9appendU32Em
080013c0 00000064 t _ZN12_GLOBAL__N_114logUartCounterEPKcmm
08001424 00000714 T main
08001b38 00000068 t _GLOBAL__sub_I_USART1_IRQHandler
08001ba0 00000004 T _ZdlPvj
08001ba4 00000004 T _ZdlPv
08001ba8 00000038 W Reset_Handler
08001bba t CopyDataInit
08001bc0 t LoopCopyDataInit
08001bce t FillZerobss
08001bd2 t LoopFillZerobss
08001bf8 00000002 W ADC_IRQHandler
08001bf8 00000002 W BusFault_Handler
08001bf8 00000002 W DebugMon_Handler
08001bf8 00000002 T Default_Handler
08001bf8 00000002 W DMA1_Stream0_IRQHandler
08001bf8 00000002 W DMA1_Stream1_IRQHandler
08001bf8 00000002 W DMA1_Stream2_IRQHandler
08001bf8 00000002 W DMA1_Stream3_IRQHandler
08001bf8 00000002 W DMA1_Stream4_IRQHandler
08001bf8 00000002 W DMA1_Stream5_IRQHandler
08001bf8 00000002 W DMA1_Stream6_IRQHandler
08001bf8 00000002 W DMA1_Stream7_IRQHandler
08001bf8 00000002 W DMA2_Stream0_IRQHandler
08001bf8 00000002 W DMA2_Stream1_IRQHandler
08001bf8 00000002 W DMA2_Stream2_IRQHandler
08001bf8 00000002 W DMA2_Stream3_IRQHandler
08001bf8 00000002 W DMA2_Stream4_IRQHandler
08001bf8 00000002 W DMA2_Stream5_IRQHandler
08001bf8 00000002 W DMA2_Stream6_IRQHandler
08001bf8 00000002 W DMA2_Stream7_IRQHandler
08001bf8 00000002 W EXTI0_IRQHandler
08001bf8 00000002 W EXTI1_IRQHandler
08001bf8 00000002 W EXTI15_10_IRQHandler
08001bf8 00000002 W EXTI2_IRQHandler
08001bf8 00000002 W EXTI3_IRQHandler
08001bf8 00000002 W EXTI4_IRQHandler
08001bf8 00000002 W EXTI9_5_IRQHandler
08001bf8 00000002 W FLASH_IRQHandler
08001bf8 00000002 W FPU_IRQHandler
08001bf8 00000002 W HardFault_Handler
08001bf8 00000002 W I2C1_ER_IRQHandler
08001bf8 00000002 W I2C1_EV_IRQHandler
08001bf8 00000002 W I2C2_ER_IRQHandler
08001bf8 00000002 W I2C2_EV_IRQHandler
08001bf8 00000002 W I2C3_ER_IRQHandler
08001bf8 00000002 W I2C3_EV_IRQHandler
08001bf8 t Infinite_Loop
08001bf8 00000002 W MemManage_Handler
08001bf8 00000002 W NMI_Handler
08001bf8 00000002 W OTG_FS_IRQHandler
08001bf8 00000002 W OTG_FS_WKUP_IRQHandler
08001bf8 00000002 W PendSV_Handler
08001bf8 00000002 W PVD_IRQHandler
08001bf8 00000002 W RCC_IRQHandler
08001bf8 00000002 W RTC_Alarm_IRQHandler
08001bf8 00000002 W RTC_WKUP_IRQHandler
08001bf8 00000002 W SDIO_IRQHandler
08001bf8 00000002 W SPI1_IRQHandler
08001bf8 00000002 W SPI2_IRQHandler
08001bf8 00000002 W SPI3_IRQHandler
08001bf8 00000002 W SPI4_IRQHandler
08001bf8 00000002 W SPI5_IRQHandler
08001bf8 00000002 W SVC_Handler
08001bf8 00000002 W TAMP_STAMP_IRQHandler
08001bf8 00000002 W TIM1_BRK_TIM9_IRQHandler
08001bf8 00000002 W TIM1_CC_IRQHandler
08001bf8 00000002 W TIM1_TRG_COM_TIM11_IRQHandler
08001bf8 00000002 W TIM1_UP_TIM10_IRQHandler
08001bf8 00000002 W TIM2_IRQHandler
08001bf8 00000002 W TIM3_IRQHandler
08001bf8 00000002 W TIM4_IRQHandler
08001bf8 00000002 W TIM5_IRQHandler
08001bf8 00000002 W UsageFault_Handler
08001bf8 00000002 W USART6_IRQHandler
08001bf8 00000002 W WWDG_IRQHandler
08001bfa 00000002 T SystemInit
08001bfc 00000048 T __libc_init_array
08001c44 00000010 T free
08001c54 00000010 T memset
08001c64 0000009c T _free_r
08001d00 00000002 T __malloc_lock
08001d02 00000002 T __malloc_unlock
08001d04 t __EH_FRAME_BEGIN__
08001d04 T _init
08001d10 T _fini
08001d1c T _etext
08001d1c 00000024 V _ZTVN3bsp22Stm32F411InterruptUartE
08001d40 0000000e V _ZZNK21HostModeCommandParser12parseDelayedERmE6Prefix
08001d50 00000040 V _ZZN5comms12payloadCrc32EPKhjE16Crc32NibbleTable
08001d90 00000010 r CSWTCH.86
08001f0c 00000010 R AHBPrescTable
08001f1c 00000008 R APBPrescTable
08001f24 R __exidx_start
08001f2c R __exidx_end
08001f2c d __frame_dummy_init_array_entry
08001f2c d __init_array_start
08001f2c d __preinit_array_end
08001f2c d __preinit_array_start
08001f34 d __do_global_dtors_aux_fini_array_entry
08001f34 d __init_array_end
08001f38 A _sidata
20000000 D _sdata
20000000 00000001 D uwTickFreq
20000004 00000004 D uwTickPrio
20000008 00000028 d _ZN12_GLOBAL__N_114requestDecoderE
20000030 00000004 d _ZN12_GLOBAL__N_116nextLinkStatusMsE
20000034 00000004 d _ZN12_GLOBAL__N_117delayedResponseMsE
20000038 00000004 D SystemCoreClock
2000003c 00000004 D _impure_ptr
20000040 00000060 d impure_data
200000a0 B __bss_start__
200000a0 D _edata
200000a0 B _sbss
200000a0 00000001 b completed.8654
200000a4 00000018 b object.8659
200000bc 00000001 b _ZN12_GLOBAL__N_111currentModeE
200000c0 00000098 b _ZN12_GLOBAL__N_113linkTransportE
20000158 00000004 b _ZN12_GLOBAL__N_113sampleCounterE
2000015c 00000098 b _ZN12_GLOBAL__N_114debugTransportE
200001f4 00000004 b _ZN12_GLOBAL__N_116lastHostOverflowE
200001f8 00000004 b _ZN12_GLOBAL__N_116lastLinkOverflowE
200001fc 00000001 b _ZN12_GLOBAL__N_116linkActiveLoggedE
20000200 00000020 b _ZN12_GLOBAL__N_117hostCommandParserE
20000220 00000004 b _ZN12_GLOBAL__N_121lastHostHardwareErrorE
20000224 00000004 b _ZN12_GLOBAL__N_121lastLinkHardwareErrorE
20000228 00000048 b _ZN12_GLOBAL__N_18linkUartE
20000270 00000048 b _ZN12_GLOBAL__N_19debugUartE
200002b8 00000004 B __malloc_free_list
200002bc 00000004 B uwTick
200002c0 B __bss_end__
200002c0 B _ebss
200002c0 B end
20020000 R _estack
