00000200 A _Min_Heap_Size
00000400 A _Min_Stack_Size
080011a0 00000018 T _ZN3bsp9Stm32GpioC1EPvt
080011a0 00000018 T _ZN3bsp9Stm32GpioC2EPvt
080011b8 00000032 T _ZN3bsp9Stm32Gpio16initializeOutputEb
080011ea 00000002 W _ZN3bsp11Stm32TimingD1Ev
080011ea 00000002 W _ZN3bsp11Stm32TimingD2Ev
080011ec 00000018 T _ZNK3bsp11Stm32Timing13getSystemTickEv
08001204 00000006 T _ZN3bsp11Stm32Timing7delayMsEm
0800120a 0000000e W _ZN3bsp11Stm32TimingD0Ev
08001218 00000044 T _ZN3bsp11Stm32Timing7delayUsEm
0800125c 0000002c T _ZN3bsp11Stm32Timing10initializeEv
08001288 00000004 T _ZNK3bsp9Stm32Uart9availableEv
0800128c 0000000e T _ZN3bsp9Stm32Uart5flushEv
0800129a 00000002 W _ZN3bsp9Stm32UartD1Ev
0800129a 00000002 W _ZN3bsp9Stm32UartD2Ev
0800129c 00000022 T _ZN3bsp9Stm32Uart11writeBufferEPKhjm
080012be 00000022 T _ZN3bsp9Stm32Uart10readBufferEPhjm
080012e0 0000000c T _ZN3bsp9Stm32Uart11setBaudRateEm
080012ec 0000000e W _ZN3bsp9Stm32UartD0Ev
080012fc 0000000c T _ZN3bsp9Stm32UartC1EPv
080012fc 0000000c T _ZN3bsp9Stm32UartC2EPv
08001308 00000034 T _ZN4core18requestSystemResetEv
0800133c 00000002 t _ZN12_GLOBAL__N_123refreshHardwareWatchdogEPv
0800133e 00000012 W _ZNK3bsp22Stm32F411InterruptUart9availableEv
08001350 00000002 W _ZN12WatchdogTaskILj8ELj32EED1Ev
08001350 00000002 W _ZN12WatchdogTaskILj8ELj32EED2Ev
08001352 00000002 W _ZN19F411UartMonitorTaskD1Ev
08001352 00000002 W _ZN19F411UartMonitorTaskD2Ev
08001354 00000002 W _ZN3bsp22Stm32F411InterruptUartD1Ev
08001354 00000002 W _ZN3bsp22Stm32F411InterruptUartD2Ev
08001356 00000002 W _ZN15PayloadLinkTaskD1Ev
08001356 00000002 W _ZN15PayloadLinkTaskD2Ev
08001358 00000002 W _ZN13HeartbeatTaskD1Ev
08001358 00000002 W _ZN13HeartbeatTaskD2Ev
0800135a 00000010 W _ZN15PayloadLinkTaskD0Ev
0800136a 0000000e W _ZN3bsp22Stm32F411InterruptUartD0Ev
08001378 00000010 W _ZN19F411UartMonitorTaskD0Ev
08001388 00000010 W _ZN12WatchdogTaskILj8ELj32EED0Ev
08001398 00000010 W _ZN13HeartbeatTaskD0Ev
080013a8 0000000e W _ZN3bsp22Stm32F411InterruptUart11setBaudRateEm
080013b6 00000014 W _ZN11rtos_config9WashiTaskILm768EE11TaskRoutineEPv
080013ca 00000014 W _ZN11rtos_config9WashiTaskILm384EE11TaskRoutineEPv
080013de 00000014 W _ZN11rtos_config9WashiTaskILm256EE11TaskRoutineEPv
080013f2 0000002e W _ZN3bsp22Stm32F411InterruptUart11writeBufferEPKhjm
08001420 00000024 W _ZN3bsp22Stm32F411InterruptUart5flushEv
08001444 00000040 W _ZN3bsp22Stm32F411InterruptUart10readBufferEPhjm
08001484 00000020 t _ZN4core15FixedTextWriterILj96EE6appendEPKc.part.32
080014a4 0000001a W _ZN5comms16payloadReadU32LeEPKhj
080014c0 00000038 W _ZN5comms12payloadCrc32EPKhj
080014f8 00000096 W _ZN5comms18decodePayloadFrameEPKhjRNS_12PayloadFrameE
0800158e 000000c0 W _ZN5comms21PayloadLinkController14acceptResponseEPKhjm
08001650 000000b4 W _ZN15PayloadLinkTask11logRecoveryEv
08001704 000000b4 W _ZN15PayloadLinkTask10logOfflineEv
080017b8 000000c0 T _Z18SystemClock_Configv
08001878 00000060 T USART1_IRQHandler
080018d8 00000018 T vApplicationGetIdleTaskMemory
080018f0 00000018 T vApplicationGetTimerTaskMemory
08001908 0000005c W _ZN4core18TaskHealthReporterILj8EE7checkInEv
08001964 0000002e W _ZN13HeartbeatTask3RunEv
08001992 00000026 W _ZN4core15FixedTextWriterILj192EE6appendEPKc
080019b8 0000004e W _ZN4core15FixedTextWriterILj192EE9appendU32Em
08001a08 000000f4 W _ZN15PayloadLinkTask12reportStatusEm
08001afc 00000026 W _ZN4core15FixedTextWriterILj128EE6appendEPKc
08001b22 0000004e W _ZN4core15FixedTextWriterILj128EE9appendU32Em
08001b70 000000a4 W _ZN15PayloadLinkTask9logOnlineEv
08001c14 00000022 W _ZN4core15FixedTextWriterILj88EE6appendEPKc
08001c36 0000004a W _ZN4core15FixedTextWriterILj88EE9appendU32Em
08001c80 0000005c W _ZN15PayloadLinkTask11logAcceptedEv
08001cdc 00000022 W _ZN4core15FixedTextWriterILj80EE6appendEPKc
08001d00 00000060 t _ZN15PayloadLinkTask12logRejectionEN5comms23PayloadValidationResultE.part.31
08001d60 000000fa W _ZN15PayloadLinkTask13receiveFramesEm
08001e5a 0000004a W _ZN4core15FixedTextWriterILj80EE9appendU32Em
08001ea4 000002c4 W _ZN15PayloadLinkTask3RunEv
08002168 000000a0 W _ZN19F411UartMonitorTask13reportChangesEv
08002208 00000012 W _ZN19F411UartMonitorTask3RunEv
0800221c 00000030 W _ZN11rtos_config9WashiTaskILm256EEC1Ev
0800221c 00000030 W _ZN11rtos_config9WashiTaskILm256EEC2Ev
0800224c 0000008e W _ZN4core18TaskHealthRegistryILj8EE12registerTaskEhmby
080022dc 00000030 W _ZN11rtos_config9WashiTaskILm256EE5StartEPKcm
0800230c 00000024 W _ZN4core8FaultLogILj32EE15crc32UpdateByteEmh
08002330 0000001e W _ZN4core8FaultLogILj32EE14crc32UpdateU32Emm
0800234e 000000ac W _ZNK4core8FaultLogILj32EE17calculateChecksumEv
080023fc 0000003c W _ZN4core8FaultLogILj32EE28initializeEmptyRetainedStateEv
08002438 00000084 W _ZN4core8FaultLogILj32EE20recoverRetainedStateEv
080024bc 00000074 W _ZN4core8FaultLogILj32EE6recordENS_14FaultEventTypeEyhmm
08002530 000002c0 T main
080027f0 00000020 T vApplicationStackOverflowHook
08002810 00000020 t _ZN12_GLOBAL__N_114targetSafeFailEPv
08002830 0000016c W _ZN4core8WatchdogILj8ELj32EE4pollEv
0800299c 0000005e W _ZN12WatchdogTaskILj8ELj32EE3RunEv
080029fc 0000026c t _GLOBAL__sub_I_main
08002c68 00000040 t prvTaskExitError
08002ca8 00000020 T SVC_Handler
08002cc8 00000028 t prvPortStartFirstTask
08002cf0 00000060 T PendSV_Handler
08002d50 00000014 t vPortEnableVFP
08002d64 0000002c T pxPortInitialiseStack
08002d90 00000044 T vPortEnterCritical
08002dd4 00000028 T vPortExitCritical
08002dfc 0000002c T SysTick_Handler
08002e28 00000034 W vPortSetupTimerInterrupt
08002e5c 0000017c T xPortStartScheduler
08002fd8 0000003c t prvCheckTasksWaitingTermination
08003014 00000028 t prvIdleTask
0800303c 000000bc t prvAddCurrentTaskToDelayedList
080030f8 00000024 t prvResetNextTaskUnblockTime
0800311c 00000228 T xTaskCreateStatic
08003344 000000e4 T vTaskDelete
08003428 000000bc T vTaskStartScheduler
080034e4 00000010 T vTaskSuspendAll
080034f4 0000000c T xTaskGetTickCount
08003500 00000194 T xTaskIncrementTick
08003694 00000168 T xTaskResumeAll
080037fc 0000004c T vTaskDelay
08003848 000000b0 T vTaskSwitchContext
080038f8 00000034 T vTaskPlaceOnEventList
0800392c 00000058 T vTaskPlaceOnEventListRestricted
08003984 000000d4 T xTaskRemoveFromEventList
08003a58 00000018 T vTaskInternalSetTimeOutState
08003a70 00000078 T xTaskCheckForTimeOut
08003ae8 0000000c T vTaskMissedYield
08003af4 00000020 T xTaskGetSchedulerState
08003b14 0000005c t prvCheckForValidListAndQueue
08003b70 0000003c t prvInsertTimerInActiveList
08003bac 00000026 t prvReloadTimer
08003bd4 00000040 t prvProcessExpiredTimer
08003c14 0000002c t prvSwitchTimerLists
08003c40 0000017c t prvTimerTask
08003dbc 00000064 T xTimerCreateTimerTask
08003e20 00000016 T vListInitialise
08003e36 00000006 T vListInitialiseItem
08003e3c 00000018 T vListInsertEnd
08003e54 0000002e T vListInsert
08003e82 00000020 T uxListRemove
08003ea2 00000016 t prvIsQueueEmpty
08003eb8 0000002a t prvCopyDataFromQueue
08003ee2 00000070 t prvUnlockQueue
08003f54 0000009c T xQueueGenericReset
08003ff0 0000006c T xQueueGenericCreateStatic
0800405c 00000140 T xQueueReceive
0800419c 00000046 T vQueueWaitForMessageRestricted
080041e2 00000006 T __cxa_pure_virtual
080041e8 00000008 T _ZN10__cxxabiv111__terminateEPFvvE
080041f0 00000010 T _ZSt13get_terminatev
08004200 0000000a T _ZSt9terminatev
0800420a 0000000a T __aeabi_atexit
08004214 00000004 T _ZdlPvj
08004218 00000004 T _ZdlPv
0800421c 00000038 W Reset_Handler
0800422e t CopyDataInit
08004234 t LoopCopyDataInit
08004242 t FillZerobss
08004246 t LoopFillZerobss
0800426c 00000002 W ADC_IRQHandler
0800426c 00000002 W BusFault_Handler
0800426c 00000002 W DebugMon_Handler
0800426c 00000002 T Default_Handler
0800426c 00000002 W DMA1_Stream0_IRQHandler
0800426c 00000002 W DMA1_Stream1_IRQHandler
0800426c 00000002 W DMA1_Stream2_IRQHandler
0800426c 00000002 W DMA1_Stream3_IRQHandler
0800426c 00000002 W DMA1_Stream4_IRQHandler
0800426c 00000002 W DMA1_Stream5_IRQHandler
0800426c 00000002 W DMA1_Stream6_IRQHandler
0800426c 00000002 W DMA1_Stream7_IRQHandler
0800426c 00000002 W DMA2_Stream0_IRQHandler
0800426c 00000002 W DMA2_Stream1_IRQHandler
0800426c 00000002 W DMA2_Stream2_IRQHandler
0800426c 00000002 W DMA2_Stream3_IRQHandler
0800426c 00000002 W DMA2_Stream4_IRQHandler
0800426c 00000002 W DMA2_Stream5_IRQHandler
0800426c 00000002 W DMA2_Stream6_IRQHandler
0800426c 00000002 W DMA2_Stream7_IRQHandler
0800426c 00000002 W EXTI0_IRQHandler
0800426c 00000002 W EXTI1_IRQHandler
0800426c 00000002 W EXTI15_10_IRQHandler
0800426c 00000002 W EXTI2_IRQHandler
0800426c 00000002 W EXTI3_IRQHandler
0800426c 00000002 W EXTI4_IRQHandler
0800426c 00000002 W EXTI9_5_IRQHandler
0800426c 00000002 W FLASH_IRQHandler
0800426c 00000002 W FPU_IRQHandler
0800426c 00000002 W HardFault_Handler
0800426c 00000002 W I2C1_ER_IRQHandler
0800426c 00000002 W I2C1_EV_IRQHandler
0800426c 00000002 W I2C2_ER_IRQHandler
0800426c 00000002 W I2C2_EV_IRQHandler
0800426c 00000002 W I2C3_ER_IRQHandler
0800426c 00000002 W I2C3_EV_IRQHandler
0800426c t Infinite_Loop
0800426c 00000002 W MemManage_Handler
0800426c 00000002 W NMI_Handler
0800426c 00000002 W OTG_FS_IRQHandler
0800426c 00000002 W OTG_FS_WKUP_IRQHandler
0800426c 00000002 W PVD_IRQHandler
0800426c 00000002 W RCC_IRQHandler
0800426c 00000002 W RTC_Alarm_IRQHandler
0800426c 00000002 W RTC_WKUP_IRQHandler
0800426c 00000002 W SDIO_IRQHandler
0800426c 00000002 W SPI1_IRQHandler
0800426c 00000002 W SPI2_IRQHandler
0800426c 00000002 W SPI3_IRQHandler
0800426c 00000002 W SPI4_IRQHandler
0800426c 00000002 W SPI5_IRQHandler
0800426c 00000002 W TAMP_STAMP_IRQHandler
0800426c 00000002 W TIM1_BRK_TIM9_IRQHandler
0800426c 00000002 W TIM1_CC_IRQHandler
0800426c 00000002 W TIM1_TRG_COM_TIM11_IRQHandler
0800426c 00000002 W TIM1_UP_TIM10_IRQHandler
0800426c 00000002 W TIM2_IRQHandler
0800426c 00000002 W TIM3_IRQHandler
0800426c 00000002 W TIM4_IRQHandler
0800426c 00000002 W TIM5_IRQHandler
0800426c 00000002 W UsageFault_Handler
0800426c 00000002 W USART2_IRQHandler
0800426c 00000002 W USART6_IRQHandler
0800426c 00000002 W WWDG_IRQHandler
08004270 00000014 T SystemInit
08004284 0000000e T abort
08004294 0000001c T __cxa_atexit
080042b0 00000048 T __libc_init_array
080042f8 00000010 T free
08004308 00000016 T memcpy
0800431e 00000010 T memset
08004330 0000009c T _free_r
080043cc 00000050 T _raise_r
0800441c 00000010 T raise
0800442c 00000024 T _kill_r
08004450 00000004 T _getpid_r
08004454 00000002 T __malloc_lock
08004456 00000002 T __malloc_unlock
08004458 00000010 T _getpid
08004468 00000010 T _kill
08004478 00000002 T _exit
0800447c t __EH_FRAME_BEGIN__
0800447c T _init
08004488 T _fini
08004494 T _etext
08004494 00000028 R _ZTVN3bsp9Stm32GpioE
080044bc 0000001c R _ZTVN3bsp11Stm32TimingE
080044d8 00000024 R _ZTVN3bsp9Stm32UartE
080044fc 00000014 V _ZTVN11rtos_config9WashiTaskILm256EEE
08004510 00000014 V _ZTV13HeartbeatTask
08004524 00000014 V _ZTV15PayloadLinkTask
08004538 00000024 V _ZTVN3bsp22Stm32F411InterruptUartE
0800455c 00000014 V _ZTV19F411UartMonitorTask
08004570 00000014 V _ZTV12WatchdogTaskILj8ELj32EE
08004584 00000040 V _ZZN4core8FaultLogILj32EE15crc32UpdateByteEmhE16Crc32NibbleTable
080045c4 00000040 V _ZZN5comms12payloadCrc32EPKhjE16Crc32NibbleTable
08004604 0000000c r CSWTCH.144
08004610 00000018 r CSWTCH.146
080047f1 0000003e r _ZZ4mainE15controllerReady
080048a5 00000010 R AHBPrescTable
080048b5 00000008 R APBPrescTable
080048c0 R __exidx_start
080048c8 R __exidx_end
080048c8 d __frame_dummy_init_array_entry
080048c8 d __init_array_start
080048c8 d __preinit_array_end
080048c8 d __preinit_array_start
080048d0 d __do_global_dtors_aux_fini_array_entry
080048d0 d __init_array_end
080048d4 A _sidata
20000000 D __dso_handle
20000000 D _sdata
20000004 00000001 D uwTickFreq
20000008 00000004 D uwTickPrio
2000000c 00000008 d _ZN12_GLOBAL__N_112targetTimingE
20000018 00000418 d _ZN12_GLOBAL__N_114systemFaultLogE
20000430 00000004 d uxCriticalNesting
20000434 00000004 d uxTopUsedPriority
20000438 00000004 D _ZN10__cxxabiv119__terminate_handlerE
2000043c 00000004 D SystemCoreClock
20000440 00000004 D _impure_ptr
20000444 00000060 d impure_data
200004a4 D _edata
200004a8 B __bss_start__
200004a8 B _sbss
200004a8 00000001 b completed.9929
200004ac 00000018 b object.9934
200004c4 00000040 b _ZN12_GLOBAL__N_113interruptPinsE
20000504 00000464 b _ZL12watchdogTask
20000968 00000470 b _ZL13heartbeatTask
20000dd8 00000cf0 b _ZL15payloadLinkTask
20001ac8 0000066c b _ZL15uartMonitorTask
20002134 00000018 b _ZN12_GLOBAL__N_112heartbeatLedE
2000214c 0000001c b _ZN12_GLOBAL__N_114systemWatchdogE
20002168 000000c8 b _ZN12_GLOBAL__N_116systemTaskHealthE
20002230 00000098 b _ZN12_GLOBAL__N_117targetPayloadUartE
200022c8 00000008 b _ZN12_GLOBAL__N_119targetTelemetryUartE
200022d0 00000020 b _ZN12_GLOBAL__N_120systemWatchdogRunnerE
200022f0 00000048 b _ZN12_GLOBAL__N_16huart1E
20002338 00000048 b _ZN12_GLOBAL__N_16huart2E
20002380 00000054 b _ZZ29vApplicationGetIdleTaskMemoryE11idleTaskTCB
200023d4 00000200 b _ZZ29vApplicationGetIdleTaskMemoryE13idleTaskStack
200025d4 00000054 b _ZZ30vApplicationGetTimerTaskMemoryE12timerTaskTCB
20002628 00000200 b _ZZ30vApplicationGetTimerTaskMemoryE14timerTaskStack
20002828 00000001 b ucMaxSysCallPriority
2000282c 00000004 b ulMaxPRIGROUPValue
20002830 00000004 B pxCurrentTCB
20002834 00000004 b pxDelayedTaskList
20002838 00000004 b pxOverflowDelayedTaskList
2000283c 00000064 b pxReadyTasksLists
200028a0 00000004 b uxCurrentNumberOfTasks
200028a4 00000004 b uxDeletedTasksWaitingCleanUp
200028a8 00000004 b uxSchedulerSuspended
200028ac 00000004 b uxTaskNumber
200028b0 00000004 b uxTopReadyPriority
200028b4 00000014 b xDelayedTaskList1
200028c8 00000014 b xDelayedTaskList2
200028dc 00000004 b xIdleTaskHandles
200028e0 00000004 b xNextTaskUnblockTime
200028e4 00000004 b xNumOfOverflows
200028e8 00000004 b xPendedTicks
200028ec 00000014 b xPendingReadyList
20002900 00000004 b xSchedulerRunning
20002904 00000014 b xSuspendedTaskList
20002918 00000014 b xTasksWaitingTermination
2000292c 00000004 b xTickCount
20002930 00000004 b xYieldPendings
20002934 00000004 b pxCurrentTimerList
20002938 00000004 b pxOverflowTimerList
2000293c 0000003c b ucStaticTimerQueueStorage.6773
20002978 00000014 b xActiveTimerList1
2000298c 00000014 b xActiveTimerList2
200029a0 00000004 b xLastTime.6731
200029a4 00000048 b xStaticTimerQueue.6772
200029ec 00000004 b xTimerQueue
200029f0 00000004 b xTimerTaskHandle
200029f4 00000004 B __malloc_free_list
200029f8 00000004 B uwTick
200029fc 00000004 B errno
20002a00 B __bss_end__
20002a00 B _ebss
20002a00 B end
20020000 R _estack
